t	rcthr	rcpit	gyropit	intpit	stabpit	pitout	rcroll	gyroroll	introll	stabroll	rollout	rcyaw	gyroyaw	intyaw	stabyaw	yawout	FR	FL	BR	BL
2028	0	0	-0.030488	5.348466	0.000000	0	0	0.030488	-0.760379	0.000000	0	14.000000	-0.030488	14.368484	0.000000	0	1000	1000	1000	1000
2029	0	0	-0.030488	5.348466	0.000000	0	0	0.030488	-0.760379	0.000000	0	14.000000	0.000000	14.368484	0.000000	0	1000	1000	1000	1000
2030	0	0	0.000000	5.348466	0.000000	0	0	0.030488	-0.760379	0.000000	0	14.000000	-0.030488	14.368484	0.000000	0	1000	1000	1000	1000
2031	0	0	-0.030488	5.348466	0.000000	0	0	0.030488	-0.760379	0.000000	0	14.000000	0.000000	14.368484	0.000000	0	1000	1000	1000	1000
2032	0	0	0.000000	5.348466	0.000000	0	0	-0.000000	-0.760379	0.000000	0	14.000000	0.000000	14.368484	0.000000	0	1000	1000	1000	1000
2033	0	0	-0.030488	5.348466	0.000000	0	0	0.030488	-0.760379	0.000000	0	14.000000	0.000000	14.368484	0.000000	0	1000	1000	1000	1000
2034	0	0	0.000000	5.348466	0.000000	0	0	0.030488	-0.760379	0.000000	0	14.000000	-0.030488	14.368484	0.000000	0	1000	1000	1000	1000
2035	0	0	-0.030488	5.348466	0.000000	0	0	0.030488	-0.760379	0.000000	0	14.000000	-0.030488	14.368484	0.000000	0	1000	1000	1000	1000
2036	0	0	-0.030488	5.348796	0.000000	0	0	0.030488	-0.760384	0.000000	0	14.000000	-0.030488	14.371096	0.000000	0	1000	1000	1000	1000
2037	0	0	-0.030488	5.348796	0.000000	0	0	-0.000000	-0.760384	0.000000	0	14.000000	0.000000	14.371096	0.000000	0	1000	1000	1000	1000
2038	0	0	-0.030488	5.348796	0.000000	0	0	-0.000000	-0.760384	0.000000	0	14.000000	0.000000	14.371096	0.000000	0	1000	1000	1000	1000
2039	0	0	0.000000	5.348796	0.000000	0	0	-0.000000	-0.760384	0.000000	0	14.000000	-0.030488	14.371096	0.000000	0	1000	1000	1000	1000
2040	0	0	-0.030488	5.348796	0.000000	0	0	-0.000000	-0.760384	0.000000	0	14.000000	-0.030488	14.371096	0.000000	0	1000	1000	1000	1000
2041	0	0	0.000000	5.348796	0.000000	0	0	0.030488	-0.760384	0.000000	0	14.000000	-0.030488	14.371096	0.000000	0	1000	1000	1000	1000
2042	0	0	-0.030488	5.348796	0.000000	0	0	0.030488	-0.760384	0.000000	0	14.000000	-0.030488	14.371096	0.000000	0	1000	1000	1000	1000
2043	0	0	-0.030488	5.348796	0.000000	0	0	0.030488	-0.760384	0.000000	0	14.000000	-0.030488	14.371096	0.000000	0	1000	1000	1000	1000
2044	0	0	-0.030488	5.348796	0.000000	0	0	0.030488	-0.760384	0.000000	0	14.000000	-0.030488	14.371096	0.000000	0	1000	1000	1000	1000
2045	0	0	0.000000	5.348796	0.000000	0	0	0.030488	-0.760384	0.000000	0	14.000000	0.000000	14.371096	0.000000	0	1000	1000	1000	1000
2046	0	0	0.000000	5.348796	0.000000	0	0	-0.000000	-0.760384	0.000000	0	14.000000	-0.030488	14.371096	0.000000	0	1000	1000	1000	1000
2047	0	0	-0.030488	5.348802	0.000000	0	0	-0.000000	-0.760055	0.000000	0	14.000000	-0.030488	14.377837	0.000000	0	1000	1000	1000	1000
2048	0	0	0.000000	5.348802	0.000000	0	0	0.030488	-0.760055	0.000000	0	14.000000	-0.030488	14.377837	0.000000	0	1000	1000	1000	1000
2049	0	0	-0.030488	5.348802	0.000000	0	0	0.030488	-0.760055	0.000000	0	14.000000	-0.030488	14.377837	0.000000	0	1000	1000	1000	1000
2050	0	0	0.000000	5.348802	0.000000	0	0	-0.000000	-0.760055	0.000000	0	14.000000	-0.030488	14.377837	0.000000	0	1000	1000	1000	1000
2051	0	0	-0.030488	5.348802	0.000000	0	0	0.030488	-0.760055	0.000000	0	14.000000	-0.030488	14.377837	0.000000	0	1000	1000	1000	1000
2052	0	0	-0.030488	5.355734	0.000000	0	0	0.030488	-0.759182	0.000000	0	14.000000	0.000000	14.377920	0.000000	0	1000	1000	1000	1000
2053	0	0	-0.030488	5.355734	0.000000	0	0	-0.000000	-0.759182	0.000000	0	14.000000	-0.030488	14.377920	0.000000	0	1000	1000	1000	1000
2054	0	0	-0.030488	5.355734	0.000000	0	0	-0.000000	-0.759182	0.000000	0	14.000000	0.000000	14.377920	0.000000	0	1000	1000	1000	1000
2055	0	0	-0.030488	5.355734	0.000000	0	0	0.030488	-0.759182	0.000000	0	14.000000	-0.030488	14.377920	0.000000	0	1000	1000	1000	1000
2056	0	0	0.000000	5.355734	0.000000	0	0	0.030488	-0.759182	0.000000	0	14.000000	0.000000	14.377920	0.000000	0	1000	1000	1000	1000
2057	0	0	0.000000	5.355734	0.000000	0	0	-0.000000	-0.759182	0.000000	0	14.000000	-0.030488	14.377920	0.000000	0	1000	1000	1000	1000
2058	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2059	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2060	0	0	-0.030488	5.356599	0.000000	0	0	-0.000000	-0.766113	0.000000	0	14.000000	-0.030488	14.378188	0.000000	0	1000	1000	1000	1000
2061	0	0	-0.030488	5.356599	0.000000	0	0	-0.000000	-0.766113	0.000000	0	14.000000	0.000000	14.378188	0.000000	0	1000	1000	1000	1000
2062	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2063	0	0	0.000000	5.348802	0.000000	0	0	-0.000000	-0.760055	0.000000	0	14.000000	-0.030488	14.377837	0.000000	0	1000	1000	1000	1000
2064	0	0	0.000000	5.348802	0.000000	0	0	0.030488	-0.760055	0.000000	0	14.000000	-0.030488	14.377837	0.000000	0	1000	1000	1000	1000
2065	0	0	-0.030488	5.348802	0.000000	0	0	-0.000000	-0.760055	0.000000	0	14.000000	-0.030488	14.377837	0.000000	0	1000	1000	1000	1000
2066	0	0	-0.030488	5.349666	0.000000	0	0	-0.000000	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2067	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2068	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2069	0	0	0.000000	5.348802	0.000000	0	0	0.030488	-0.760055	0.000000	0	14.000000	0.000000	14.377837	0.000000	0	1000	1000	1000	1000
2070	0	0	-0.030488	5.348802	0.000000	0	0	-0.000000	-0.760055	0.000000	0	14.000000	-0.030488	14.377837	0.000000	0	1000	1000	1000	1000
2071	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2072	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2073	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2074	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2075	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2076	0	0	0.000000	5.342733	0.000000	0	0	0.030488	-0.767860	0.000000	0	14.000000	-0.030488	14.378017	0.000000	0	1000	1000	1000	1000
2077	0	0	-0.030488	5.342733	0.000000	0	0	0.030488	-0.767860	0.000000	0	14.000000	0.000000	14.378017	0.000000	0	1000	1000	1000	1000
2078	0	0	-0.030488	5.342733	0.000000	0	0	0.030488	-0.767860	0.000000	0	14.000000	0.000000	14.378017	0.000000	0	1000	1000	1000	1000
2079	0	0	0.000000	5.342733	0.000000	0	0	0.030488	-0.767860	0.000000	0	14.000000	0.000000	14.378017	0.000000	0	1000	1000	1000	1000
2080	0	0	-0.030488	5.342733	0.000000	0	0	0.030488	-0.767860	0.000000	0	14.000000	-0.030488	14.378017	0.000000	0	1000	1000	1000	1000
2081	0	0	0.000000	5.342733	0.000000	0	0	-0.000000	-0.767860	0.000000	0	14.000000	0.000000	14.378017	0.000000	0	1000	1000	1000	1000
2082	0	0	0.000000	5.342733	0.000000	0	0	-0.000000	-0.767860	0.000000	0	14.000000	0.000000	14.378017	0.000000	0	1000	1000	1000	1000
2083	0	0	0.000000	5.341869	0.000000	0	0	0.030488	-0.760928	0.000000	0	14.000000	-0.030488	14.377751	0.000000	0	1000	1000	1000	1000
2084	0	0	-0.030488	5.342733	0.000000	0	0	0.030488	-0.767860	0.000000	0	14.000000	-0.030488	14.378017	0.000000	0	1000	1000	1000	1000
2085	0	0	0.000000	5.342733	0.000000	0	0	0.030488	-0.767860	0.000000	0	14.000000	-0.030488	14.378017	0.000000	0	1000	1000	1000	1000
2086	0	0	0.000000	5.341869	0.000000	0	0	0.030488	-0.760928	0.000000	0	14.000000	-0.030488	14.377751	0.000000	0	1000	1000	1000	1000
2087	0	0	-0.030488	5.341869	0.000000	0	0	-0.000000	-0.760928	0.000000	0	14.000000	-0.030488	14.377751	0.000000	0	1000	1000	1000	1000
2088	0	0	0.000000	5.341869	0.000000	0	0	-0.000000	-0.760928	0.000000	0	14.000000	-0.030488	14.377751	0.000000	0	1000	1000	1000	1000
2089	0	0	-0.030488	5.341869	0.000000	0	0	0.030488	-0.760928	0.000000	0	14.000000	0.000000	14.377751	0.000000	0	1000	1000	1000	1000
2090	0	0	-0.030488	5.341869	0.000000	0	0	-0.000000	-0.760928	0.000000	0	14.000000	-0.030488	14.377751	0.000000	0	1000	1000	1000	1000
2091	0	0	0.000000	5.341869	0.000000	0	0	0.030488	-0.760928	0.000000	0	14.000000	0.000000	14.377751	0.000000	0	1000	1000	1000	1000
2092	0	0	-0.030488	5.342733	0.000000	0	0	0.030488	-0.767860	0.000000	0	14.000000	-0.030488	14.378017	0.000000	0	1000	1000	1000	1000
2093	0	0	-0.030488	5.342733	0.000000	0	0	0.030488	-0.767860	0.000000	0	14.000000	0.000000	14.378017	0.000000	0	1000	1000	1000	1000
2094	0	0	0.000000	5.342733	0.000000	0	0	0.030488	-0.767860	0.000000	0	14.000000	-0.030488	14.378017	0.000000	0	1000	1000	1000	1000
2095	0	0	-0.030488	5.342733	0.000000	0	0	0.030488	-0.767860	0.000000	0	14.000000	-0.030488	14.378017	0.000000	0	1000	1000	1000	1000
2096	0	0	-0.030488	5.341869	0.000000	0	0	0.030488	-0.760928	0.000000	0	14.000000	-0.030488	14.377751	0.000000	0	1000	1000	1000	1000
2097	0	0	-0.030488	5.341869	0.000000	0	0	0.030488	-0.760928	0.000000	0	14.000000	0.000000	14.377751	0.000000	0	1000	1000	1000	1000
2098	0	0	0.000000	5.341869	0.000000	0	0	-0.000000	-0.760928	0.000000	0	14.000000	-0.030488	14.377751	0.000000	0	1000	1000	1000	1000
2099	0	0	-0.030488	5.341869	0.000000	0	0	-0.000000	-0.760928	0.000000	0	14.000000	-0.030488	14.377751	0.000000	0	1000	1000	1000	1000
2100	0	0	-0.030488	5.341869	0.000000	0	0	-0.000000	-0.760928	0.000000	0	14.000000	-0.030488	14.377751	0.000000	0	1000	1000	1000	1000
2101	0	0	-0.030488	5.342733	0.000000	0	0	0.030488	-0.767860	0.000000	0	14.000000	0.000000	14.378017	0.000000	0	1000	1000	1000	1000
2102	0	0	0.000000	5.342733	0.000000	0	0	0.030488	-0.767860	0.000000	0	14.000000	0.000000	14.378017	0.000000	0	1000	1000	1000	1000
2103	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2104	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2105	0	0	-0.030488	5.349666	0.000000	0	0	-0.000000	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2106	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2107	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2108	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2109	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2110	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2111	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2112	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2113	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2114	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2115	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2116	0	0	-0.030488	5.349666	0.000000	0	0	-0.000000	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2117	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2118	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2119	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2120	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2121	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2122	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2123	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2124	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2125	0	0	-0.030488	5.349666	0.000000	0	0	-0.000000	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2126	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2127	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2128	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2129	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2130	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2131	0	0	0.000000	5.349666	0.000000	0	0	-0.000000	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2132	0	0	-0.030488	5.349666	0.000000	0	0	-0.000000	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2133	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2134	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2135	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2136	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2137	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2138	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2139	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2140	0	0	-0.030488	5.349666	0.000000	0	0	-0.000000	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2141	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2142	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2143	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2144	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2145	0	0	-0.030488	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2146	0	0	-0.030488	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	0.000000	14.378367	0.000000	0	1000	1000	1000	1000
2147	0	0	-0.030488	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	-0.030488	14.378367	0.000000	0	1000	1000	1000	1000
2148	0	0	-0.030488	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	0.000000	14.378367	0.000000	0	1000	1000	1000	1000
2149	0	0	0.000000	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	-0.030488	14.378367	0.000000	0	1000	1000	1000	1000
2150	0	0	0.000000	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	-0.030488	14.378367	0.000000	0	1000	1000	1000	1000
2151	0	0	0.000000	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	-0.030488	14.378367	0.000000	0	1000	1000	1000	1000
2152	0	0	-0.030488	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	-0.030488	14.378367	0.000000	0	1000	1000	1000	1000
2153	0	0	0.000000	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	0.000000	14.378367	0.000000	0	1000	1000	1000	1000
2154	0	0	-0.030488	5.350530	0.000000	0	0	-0.000000	-0.773918	0.000000	0	14.000000	-0.030488	14.378367	0.000000	0	1000	1000	1000	1000
2155	0	0	0.000000	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	-0.030488	14.378367	0.000000	0	1000	1000	1000	1000
2156	0	0	0.000000	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	-0.030488	14.378367	0.000000	0	1000	1000	1000	1000
2157	0	0	-0.030488	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	-0.030488	14.378367	0.000000	0	1000	1000	1000	1000
2158	0	0	-0.030488	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	0.000000	14.378367	0.000000	0	1000	1000	1000	1000
2159	0	0	-0.030488	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	-0.030488	14.378367	0.000000	0	1000	1000	1000	1000
2160	0	0	0.000000	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	-0.030488	14.378367	0.000000	0	1000	1000	1000	1000
2161	0	0	0.000000	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	-0.030488	14.378367	0.000000	0	1000	1000	1000	1000
2162	0	0	-0.030488	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	-0.030488	14.378367	0.000000	0	1000	1000	1000	1000
2163	0	0	0.000000	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	0.000000	14.378367	0.000000	0	1000	1000	1000	1000
2164	0	0	-0.030488	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	-0.030488	14.378367	0.000000	0	1000	1000	1000	1000
2165	0	0	-0.030488	5.350530	0.000000	0	0	0.030488	-0.773918	0.000000	0	14.000000	0.000000	14.378367	0.000000	0	1000	1000	1000	1000
2166	0	0	0.000000	5.350537	0.000000	0	0	-0.000000	-0.773589	0.000000	0	14.000000	-0.030488	14.385109	0.000000	0	1000	1000	1000	1000
2167	0	0	0.000000	5.349672	0.000000	0	0	0.030488	-0.766657	0.000000	0	14.000000	0.000000	14.384845	0.000000	0	1000	1000	1000	1000
2168	0	0	0.000000	5.349666	0.000000	0	0	-0.000000	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2169	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2170	0	0	-0.030488	5.349666	0.000000	0	0	-0.000000	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2171	0	0	0.000000	5.349666	0.000000	0	0	-0.000000	-0.766987	0.000000	0	14.000000	-0.030488	14.378103	0.000000	0	1000	1000	1000	1000
2172	0	0	0.000000	5.349666	0.000000	0	0	0.030488	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2173	0	0	-0.030488	5.349666	0.000000	0	0	-0.000000	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2174	0	0	0.000000	5.342733	0.000000	0	0	-0.000000	-0.767860	0.000000	0	14.000000	0.000000	14.378017	0.000000	0	1000	1000	1000	1000
2175	0	0	-0.030488	5.342733	0.000000	0	0	-0.000000	-0.767860	0.000000	0	14.000000	0.000000	14.378017	0.000000	0	1000	1000	1000	1000
2176	0	0	-0.030488	5.349666	0.000000	0	0	-0.000000	-0.766987	0.000000	0	14.000000	0.000000	14.378103	0.000000	0	1000	1000	1000	1000
2177	0	0	0.000000	5.341869	0.000000	0	0	-0.000000	-0.760928	0.000000	0	14.000000	0.000000	14.377751	0.000000	0	1000	1000	1000	1000
2178	0	0	0.000000	5.341869	0.000000	0	0	0.030488	-0.760928	0.000000	0	14.000000	-0.030488	14.377751	0.000000	0	1000	1000	1000	1000
2179	0	0	0.000000	5.341869	0.000000	0	0	0.030488	-0.760928	0.000000	0	14.000000	0.000000	14.377751	0.000000	0	1000	1000	1000	1000
2180	0	0	-0.030488	5.341869	0.000000	0	0	0.030488	-0.760928	0.000000	0	14.000000	-0.030488	14.377751	0.000000	0	1000	1000	1000	1000
2181	0	0	-0.030488	5.341869	0.000000	0	0	-0.000000	-0.760928	0.000000	0	14.000000	0.000000	14.377751	0.000000	0	1000	1000	1000	1000
2182	0	0	-0.030488	5.341869	0.000000	0	0	0.030488	-0.760928	0.000000	0	14.000000	0.000000	14.377751	0.000000	0	1000	1000	1000	1000
2183	0	0	-0.030488	5.341869	0.000000	0	0	-0.000000	-0.760928	0.000000	0	14.000000	-0.030488	14.377751	0.000000	0	1000	1000	1000	1000
2184	0	0	-0.030488	5.341869	0.000000	0	0	-0.000000	-0.760928	0.000000	0	14.000000	-0.030488	14.377751	0.000000	0	1000	1000	1000	1000
2185	0	0	-0.030488	5.348802	0.000000	0	0	-0.000000	-0.760055	0.000000	0	14.000000	-0.030488	14.377837	0.000000	0	1000	1000	1000	1000
2186	0	0	0.000000	5.348802	0.000000	0	0	-0.000000	-0.760055	0.000000	0	14.000000	0.000000	14.377837	0.000000	0	1000	1000	1000	1000
2187	0	0	-0.030488	5.348802	0.000000	0	0	-0.000000	-0.760055	0.000000	0	14.000000	0.000000	14.377837	0.000000	0	1000	1000	1000	1000
2188	0	0	-0.030488	5.348802	0.000000	0	0	-0.000000	-0.760055	0.000000	0	14.000000	0.000000	14.377837	0.000000	0	1000	1000	1000	1000
2189	0	0	-0.030488	5.348802	0.000000	0	0	0.030488	-0.760055	0.000000	0	14.000000	0.000000	14.377837	0.000000	0	1000	1000	1000	1000
2190	0	0	-0.030488	5.347937	0.000000	0	0	-0.000000	-0.753123	0.000000	0	14.000000	0.000000	14.377572	0.000000	0	1000	1000	1000	1000
2191	0	0	-0.030488	5.347937	0.000000	0	0	-0.000000	-0.753123	0.000000	0	14.000000	0.000000	14.377572	0.000000	0	1000	1000	1000	1000
2192	0	0	-0.030488	5.347937	0.000000	0	0	-0.000000	-0.753123	0.000000	0	14.000000	0.000000	14.377572	0.000000	0	1000	1000	1000	1000
2193	0	0	-0.030488	5.347937	0.000000	0	0	-0.000000	-0.753123	0.000000	0	14.000000	-0.030488	14.377572	0.000000	0	1000	1000	1000	1000
2194	0	0	-0.030488	5.354869	0.000000	0	0	0.030488	-0.752250	0.000000	0	14.000000	-0.030488	14.377656	0.000000	0	1000	1000	1000	1000
2195	0	0	0.000000	5.354869	0.000000	0	0	-0.000000	-0.752250	0.000000	0	14.000000	0.000000	14.377656	0.000000	0	1000	1000	1000	1000
